VisitorId,Time entered,Time spent (mins),Money spent (euros)
1,9:30AM,26,24
2,11:39AM,31,18
3,9:11AM,46,22
4,11:37AM,41,25
5,10:59AM,25,16
6,10:40AM,30,26
7,11:13AM,42,28
8,9:50AM,51,17
9,11:38AM,56,23
10,11:54AM,53,17
11,10:43AM,27,21
12,9:08AM,17,27
13,11:11AM,47,26
14,11:22AM,56,21
15,10:14AM,24,29
16,11:33AM,32,13
17,9:53AM,16,16
18,10:36AM,29,11
19,11:43AM,42,29
20,9:03AM,59,20
21,11:20AM,40,29
22,10:19AM,26,27
23,10:54AM,16,30
24,9:00AM,42,11
25,9:35AM,25,13
26,10:39AM,15,22
27,10:21AM,11,25
28,10:09AM,54,10
29,10:55AM,50,11
30,10:55AM,51,19
31,10:34AM,44,21
32,10:59AM,14,15
33,11:48AM,54,27
34,10:16AM,39,22
35,11:28AM,47,20
36,11:23AM,19,23
37,11:35AM,12,14
38,11:42AM,43,25
39,9:26AM,19,15
40,10:24AM,18,30
41,11:00AM,24,21
42,9:15AM,18,28
43,10:46AM,44,17
44,11:03AM,33,25
45,9:39AM,42,13
46,9:16AM,31,24
47,10:51AM,55,18
48,11:16AM,38,10
49,9:51AM,55,27
50,11:12AM,54,17
51,12:51PM,70,27
52,1:17PM,69,26
53,1:47PM,52,22
54,1:18PM,53,17
55,12:29PM,88,31
56,12:24PM,69,21
57,1:31PM,78,18
58,12:05PM,46,34
59,12:13PM,56,30
60,12:34PM,60,24
61,12:34PM,43,16
62,1:23PM,57,34
63,1:57PM,32,35
64,1:28PM,37,20
65,1:01PM,16,22
66,1:40PM,17,34
67,1:03PM,56,36
68,1:51PM,11,25
69,1:18PM,51,33
70,1:38PM,33,23
71,12:21PM,71,31
72,1:37PM,46,16
73,1:11PM,90,24
74,12:17PM,32,17
75,1:13PM,56,21
76,1:29PM,90,36
77,12:37PM,13,16
78,1:11PM,34,24
79,1:14PM,32,39
80,12:29PM,24,19
81,1:32PM,44,19
82,1:28PM,37,38
83,12:46PM,65,38
84,12:44PM,88,29
85,1:28PM,21,20
86,1:44PM,22,27
87,1:31PM,16,39
88,1:52PM,52,36
89,12:55PM,81,15
90,1:02PM,81,29
91,1:54PM,89,22
92,1:21PM,63,36
93,12:46PM,19,25
94,1:37PM,86,17
95,1:48PM,34,22
96,12:37PM,10,33
97,12:59PM,40,32
98,12:53PM,35,27
99,1:15PM,23,40
100,1:28PM,90,32
101,12:32PM,64,30
102,1:02PM,66,22
103,1:36PM,14,19
104,1:21PM,59,35
105,1:20PM,13,17
106,12:14PM,70,35
107,1:42PM,40,28
108,1:35PM,29,30
109,12:36PM,48,27
110,12:01PM,44,18
111,1:01PM,19,20
112,12:19PM,31,20
113,1:43PM,58,28
114,1:47PM,37,35
