VisitorId,Time entered,Time spent (mins),Money spent (euros),Day
1,9:30:00 AM,26,24,1
2,11:39:00 AM,31,18,1
3,9:11:00 AM,46,22,1
4,11:37:00 AM,41,25,1
5,10:59:00 AM,25,16,1
6,10:40:00 AM,30,26,1
7,11:13:00 AM,42,28,1
8,9:50:00 AM,51,17,1
9,11:38:00 AM,56,23,1
10,11:54:00 AM,53,17,1
11,10:43:00 AM,27,21,1
12,9:08:00 AM,17,27,1
13,11:11:00 AM,47,26,1
14,11:22:00 AM,56,21,1
15,10:14:00 AM,24,29,1
16,11:33:00 AM,32,13,1
17,9:53:00 AM,16,16,1
18,10:36:00 AM,29,11,1
19,11:43:00 AM,42,29,1
20,9:03:00 AM,59,20,1
21,11:20:00 AM,40,29,1
22,10:19:00 AM,26,27,1
23,10:54:00 AM,16,30,1
24,9:00:00 AM,42,11,1
25,9:35:00 AM,25,13,1
26,10:39:00 AM,15,22,1
27,10:21:00 AM,11,25,1
28,10:09:00 AM,54,10,1
29,10:55:00 AM,50,11,1
30,10:55:00 AM,51,19,1
31,10:34:00 AM,44,21,1
32,10:59:00 AM,14,15,1
33,11:48:00 AM,54,27,1
34,10:16:00 AM,39,22,1
35,11:28:00 AM,47,20,1
36,11:23:00 AM,19,23,1
37,11:35:00 AM,12,14,1
38,11:42:00 AM,43,25,1
39,9:26:00 AM,19,15,1
40,10:24:00 AM,18,30,1
41,11:00:00 AM,24,21,1
42,9:15:00 AM,18,28,1
43,10:46:00 AM,44,17,1
44,11:03:00 AM,33,25,1
45,9:39:00 AM,42,13,1
46,9:16:00 AM,31,24,1
47,10:51:00 AM,55,18,1
48,11:16:00 AM,38,10,1
49,9:51:00 AM,55,27,1
50,11:12:00 AM,54,17,1
51,12:51:00 PM,70,27,1
52,1:17:00 PM,69,26,1
53,1:47:00 PM,52,22,1
54,1:18:00 PM,53,17,1
55,12:29:00 PM,88,31,1
56,12:24:00 PM,69,21,1
57,1:31:00 PM,78,18,1
58,12:05:00 PM,46,34,1
59,12:13:00 PM,56,30,1
60,12:34:00 PM,60,24,1
61,12:34:00 PM,43,16,1
62,1:23:00 PM,57,34,1
63,1:57:00 PM,32,35,1
64,1:28:00 PM,37,20,1
65,1:01:00 PM,16,22,1
66,1:40:00 PM,17,34,1
67,1:03:00 PM,56,36,1
68,1:51:00 PM,11,25,1
69,1:18:00 PM,51,33,1
70,1:38:00 PM,33,23,1
71,12:21:00 PM,71,31,1
72,1:37:00 PM,46,16,1
73,1:11:00 PM,90,24,1
74,12:17:00 PM,32,17,1
75,1:13:00 PM,56,21,1
76,1:29:00 PM,90,36,1
77,12:37:00 PM,13,16,1
78,1:11:00 PM,34,24,1
79,1:14:00 PM,32,39,1
80,12:29:00 PM,24,19,1
81,1:32:00 PM,44,19,1
82,1:28:00 PM,37,38,1
83,12:46:00 PM,65,38,1
84,12:44:00 PM,88,29,1
85,1:28:00 PM,21,20,1
86,1:44:00 PM,22,27,1
87,1:31:00 PM,16,39,1
88,1:52:00 PM,52,36,1
89,12:55:00 PM,81,15,1
90,1:02:00 PM,81,29,1
91,1:54:00 PM,89,22,1
92,1:21:00 PM,63,36,1
93,12:46:00 PM,19,25,1
94,1:37:00 PM,86,17,1
95,1:48:00 PM,34,22,1
96,12:37:00 PM,10,33,1
97,12:59:00 PM,40,32,1
98,12:53:00 PM,35,27,1
99,1:15:00 PM,23,40,1
100,1:28:00 PM,90,32,1
101,12:32:00 PM,64,30,1
102,1:02:00 PM,66,22,1
103,1:36:00 PM,14,19,1
104,1:21:00 PM,59,35,1
105,1:20:00 PM,13,17,1
106,12:14:00 PM,70,35,1
107,1:42:00 PM,40,28,1
108,1:35:00 PM,29,30,1
109,12:36:00 PM,48,27,1
110,12:01:00 PM,44,18,1
111,1:01:00 PM,19,20,1
112,12:19:00 PM,31,20,1
113,1:43:00 PM,58,28,1
114,1:47:00 PM,37,35,1
115,1:36:00 PM,75,32,1
116,1:05:00 PM,81,33,1
117,1:52:00 PM,82,31,1
118,1:16:00 PM,39,20,1
119,12:22:00 PM,38,39,1
120,1:04:00 PM,61,28,1
121,12:43:00 PM,23,39,1
122,12:11:00 PM,73,32,1
123,1:17:00 PM,66,21,1
124,1:36:00 PM,20,32,1
125,1:07:00 PM,18,29,1
126,1:51:00 PM,79,39,1
127,12:10:00 PM,21,19,1
128,1:18:00 PM,90,38,1
129,12:30:00 PM,34,38,1
130,1:15:00 PM,38,39,1
131,12:17:00 PM,83,26,1
132,12:00:00 PM,90,15,1
133,12:22:00 PM,80,36,1
134,1:48:00 PM,81,21,1
135,12:06:00 PM,57,17,1
136,1:29:00 PM,63,33,1
137,1:14:00 PM,79,32,1
138,12:48:00 PM,79,22,1
139,1:39:00 PM,29,33,1
140,12:19:00 PM,38,16,1
141,1:49:00 PM,47,31,1
142,12:30:00 PM,27,15,1
143,12:26:00 PM,38,35,1
144,12:45:00 PM,13,38,1
145,1:20:00 PM,23,25,1
146,12:07:00 PM,49,18,1
147,1:58:00 PM,17,27,1
148,12:08:00 PM,45,28,1
149,1:13:00 PM,69,24,1
150,1:07:00 PM,71,30,1
151,2:14:00 PM,24,29,1
152,3:27:00 PM,24,38,1
153,4:31:00 PM,10,31,1
154,4:54:00 PM,17,40,1
155,4:35:00 PM,12,29,1
156,4:59:00 PM,42,17,1
157,2:00:00 PM,22,31,1
158,4:32:00 PM,29,32,1
159,3:10:00 PM,16,35,1
160,4:59:00 PM,21,20,1
161,2:38:00 PM,51,36,1
162,2:02:00 PM,54,20,1
163,2:30:00 PM,50,31,1
164,3:14:00 PM,42,35,1
165,3:45:00 PM,54,35,1
166,2:38:00 PM,34,32,1
167,2:08:00 PM,18,17,1
168,4:25:00 PM,12,24,1
169,2:21:00 PM,25,30,1
170,3:46:00 PM,48,17,1
171,2:21:00 PM,15,20,1
172,2:02:00 PM,14,26,1
173,3:22:00 PM,40,31,1
174,2:58:00 PM,15,35,1
175,4:20:00 PM,35,25,1
176,2:13:00 PM,45,17,1
177,2:35:00 PM,46,33,1
178,3:40:00 PM,51,17,1
179,3:14:00 PM,55,27,1
180,2:33:00 PM,45,25,1
181,4:41:00 PM,59,36,1
182,4:41:00 PM,11,32,1
183,4:16:00 PM,19,35,1
184,4:50:00 PM,26,15,1
185,3:44:00 PM,11,36,1
186,3:01:00 PM,26,36,1
187,3:31:00 PM,55,19,1
188,2:26:00 PM,59,22,1
189,3:47:00 PM,45,34,1
190,4:00:00 PM,41,28,1
191,2:12:00 PM,40,28,1
192,2:32:00 PM,59,16,1
193,3:47:00 PM,54,15,1
194,2:05:00 PM,22,35,1
195,2:32:00 PM,53,36,1
196,4:37:00 PM,26,31,1
197,2:36:00 PM,35,23,1
198,3:49:00 PM,59,38,1
199,4:30:00 PM,48,25,1
200,2:50:00 PM,26,23,1
201,6:04:00 PM,41,33,1
202,5:40:00 PM,100,42,1
203,6:12:00 PM,108,22,1
204,5:08:00 PM,42,33,1
205,5:24:00 PM,104,40,1
206,5:54:00 PM,115,30,1
207,6:24:00 PM,52,45,1
208,5:20:00 PM,64,43,1
209,6:05:00 PM,100,29,1
210,5:35:00 PM,76,21,1
211,5:35:00 PM,23,47,1
212,6:27:00 PM,68,48,1
213,5:32:00 PM,49,46,1
214,5:17:00 PM,104,50,1
215,6:43:00 PM,88,31,1
216,6:09:00 PM,74,40,1
217,5:45:00 PM,31,34,1
218,6:28:00 PM,32,32,1
219,5:25:00 PM,51,24,1
220,6:48:00 PM,23,29,1
221,5:56:00 PM,105,50,1
222,5:08:00 PM,110,38,1
223,6:03:00 PM,38,30,1
224,6:45:00 PM,65,39,1
225,5:49:00 PM,45,21,1
226,5:30:00 PM,96,35,1
227,6:25:00 PM,91,29,1
228,5:53:00 PM,76,34,1
229,5:01:00 PM,44,36,1
230,6:51:00 PM,36,42,1
231,5:42:00 PM,67,45,1
232,6:19:00 PM,38,25,1
233,5:50:00 PM,109,45,1
234,5:27:00 PM,46,44,1
235,5:47:00 PM,112,49,1
236,5:48:00 PM,31,29,1
237,5:16:00 PM,24,30,1
238,5:43:00 PM,107,39,1
239,6:19:00 PM,80,39,1
240,5:32:00 PM,96,37,1
241,5:04:00 PM,60,43,1
242,6:34:00 PM,20,46,1
243,5:13:00 PM,120,43,1
244,6:09:00 PM,54,34,1
245,6:13:00 PM,43,47,1
246,5:45:00 PM,101,42,1
247,5:10:00 PM,43,28,1
248,5:03:00 PM,45,28,1
249,6:06:00 PM,93,29,1
250,5:52:00 PM,21,39,1
251,6:24:00 PM,107,37,1
252,5:28:00 PM,29,21,1
253,5:13:00 PM,67,25,1
254,6:59:00 PM,38,31,1
255,6:05:00 PM,36,29,1
256,5:05:00 PM,94,20,1
257,6:21:00 PM,80,44,1
258,5:16:00 PM,51,28,1
259,6:49:00 PM,79,21,1
260,6:47:00 PM,65,45,1
261,5:24:00 PM,47,33,1
262,5:03:00 PM,111,20,1
263,6:08:00 PM,113,24,1
264,6:58:00 PM,72,47,1
265,5:16:00 PM,27,44,1
266,5:07:00 PM,38,33,1
267,5:02:00 PM,96,32,1
268,6:33:00 PM,75,34,1
269,6:39:00 PM,95,28,1
270,6:19:00 PM,54,36,1
271,5:55:00 PM,55,34,1
272,6:43:00 PM,105,35,1
273,5:30:00 PM,86,31,1
274,6:34:00 PM,103,42,1
275,6:30:00 PM,69,27,1
276,6:44:00 PM,84,21,1
277,6:37:00 PM,88,36,1
278,6:05:00 PM,22,50,1
279,5:34:00 PM,42,49,1
280,6:31:00 PM,28,47,1
281,5:34:00 PM,61,41,1
282,6:15:00 PM,82,49,1
283,6:33:00 PM,101,26,1
284,6:02:00 PM,43,27,1
285,5:47:00 PM,31,25,1
286,6:27:00 PM,95,26,1
287,6:22:00 PM,53,29,1
