VisitorId,Time entered,Time spent (minutes),Money spent (euros),Day
580,9:27:00 AM,29,17,1
1215,9:16:00 AM,45,18,1
448,11:55:00 AM,12,16,1
125,10:47:00 AM,27,20,1
484,11:08:00 AM,35,13,1
514,9:11:00 AM,34,18,1
346,9:51:00 AM,55,25,1
326,9:35:00 AM,49,19,1
527,10:59:00 AM,38,30,1
180,10:57:00 AM,51,14,1
696,9:36:00 AM,29,19,1
1224,9:18:00 AM,30,18,1
1084,9:34:00 AM,54,19,1
560,11:25:00 AM,35,15,1
342,9:56:00 AM,13,25,1
77,9:36:00 AM,29,29,1
948,10:43:00 AM,32,14,1
1070,11:15:00 AM,37,11,1
1057,10:04:00 AM,21,21,1
981,9:04:00 AM,11,15,1
798,11:03:00 AM,37,19,1
427,10:01:00 AM,10,23,1
719,10:48:00 AM,45,15,1
408,11:35:00 AM,43,17,1
367,11:46:00 AM,11,29,1
1381,9:58:00 AM,40,14,1
582,11:27:00 AM,27,18,1
470,10:45:00 AM,49,26,1
239,10:30:00 AM,45,22,1
767,11:25:00 AM,21,26,1
174,9:00:00 AM,26,10,1
368,11:48:00 AM,39,26,1
104,11:11:00 AM,37,18,1
485,9:32:00 AM,47,23,1
338,11:13:00 AM,22,17,1
1496,9:50:00 AM,57,15,1
345,11:09:00 AM,23,26,1
505,11:33:00 AM,55,22,1
939,9:23:00 AM,29,26,1
1422,10:29:00 AM,50,15,1
1114,9:55:00 AM,20,12,1
1275,11:09:00 AM,53,15,1
849,11:21:00 AM,25,23,1
263,10:03:00 AM,41,11,1
315,9:52:00 AM,31,28,1
298,10:51:00 AM,12,22,1
1012,10:51:00 AM,36,12,1
293,10:42:00 AM,15,12,1
45,11:41:00 AM,55,22,1
617,9:45:00 AM,55,26,1
1051,1:10:00 PM,58,35,1
165,1:36:00 PM,25,24,1
193,12:59:00 PM,84,16,1
1455,1:26:00 PM,84,37,1
115,1:37:00 PM,32,17,1
1150,12:18:00 PM,39,29,1
1053,1:47:00 PM,45,19,1
1225,1:46:00 PM,61,21,1
443,12:09:00 PM,34,21,1
690,12:52:00 PM,61,16,1
776,12:34:00 PM,48,30,1
1290,1:07:00 PM,38,38,1
163,12:53:00 PM,56,27,1
1262,1:17:00 PM,39,27,1
728,1:26:00 PM,28,20,1
1476,1:06:00 PM,10,29,1
681,12:43:00 PM,75,36,1
1060,12:44:00 PM,75,19,1
914,1:57:00 PM,70,31,1
1264,1:04:00 PM,69,23,1
191,12:29:00 PM,62,25,1
1305,12:03:00 PM,82,36,1
224,12:08:00 PM,47,35,1
904,1:27:00 PM,10,32,1
444,1:32:00 PM,16,37,1
383,1:42:00 PM,89,28,1
1213,12:54:00 PM,46,23,1
1481,12:59:00 PM,24,38,1
1165,1:00:00 PM,56,27,1
154,12:41:00 PM,25,24,1
628,1:05:00 PM,90,25,1
698,1:47:00 PM,14,25,1
973,12:03:00 PM,70,37,1
1239,1:10:00 PM,75,37,1
396,1:05:00 PM,80,17,1
1390,1:30:00 PM,41,26,1
1142,12:01:00 PM,67,40,1
106,1:06:00 PM,44,30,1
1439,1:45:00 PM,75,40,1
1282,12:02:00 PM,47,23,1
1457,1:19:00 PM,77,35,1
1032,1:54:00 PM,58,32,1
820,12:16:00 PM,57,17,1
440,12:50:00 PM,59,28,1
1296,1:04:00 PM,36,29,1
1498,1:37:00 PM,86,21,1
826,12:54:00 PM,63,40,1
1395,1:01:00 PM,32,36,1
797,12:00:00 PM,45,27,1
687,1:23:00 PM,67,22,1
199,12:43:00 PM,33,38,1
1130,1:59:00 PM,41,15,1
519,12:59:00 PM,58,29,1
1110,12:34:00 PM,47,27,1
1189,12:54:00 PM,13,15,1
1148,1:56:00 PM,73,33,1
324,12:31:00 PM,59,18,1
979,12:31:00 PM,39,30,1
1202,12:35:00 PM,14,24,1
1039,1:15:00 PM,34,36,1
649,12:50:00 PM,59,36,1
1043,1:39:00 PM,30,36,1
1090,1:09:00 PM,79,33,1
906,1:32:00 PM,42,25,1
950,12:34:00 PM,23,22,1
1456,1:01:00 PM,27,32,1
561,1:19:00 PM,35,33,1
371,1:28:00 PM,60,35,1
938,12:53:00 PM,78,30,1
954,1:21:00 PM,37,18,1
1047,12:42:00 PM,45,30,1
654,1:22:00 PM,62,23,1
1460,1:22:00 PM,31,32,1
1371,12:28:00 PM,44,37,1
81,1:28:00 PM,55,31,1
1359,12:32:00 PM,70,31,1
1267,12:50:00 PM,70,19,1
1482,12:42:00 PM,79,35,1
629,12:34:00 PM,55,22,1
743,1:39:00 PM,51,39,1
670,12:28:00 PM,10,38,1
1416,12:38:00 PM,17,30,1
379,12:07:00 PM,33,18,1
779,12:55:00 PM,73,32,1
1312,1:39:00 PM,78,17,1
525,1:01:00 PM,44,25,1
930,1:20:00 PM,70,37,1
623,12:10:00 PM,50,39,1
422,1:00:00 PM,33,35,1
200,1:50:00 PM,37,19,1
1098,1:10:00 PM,83,28,1
438,1:29:00 PM,64,35,1
587,1:39:00 PM,81,39,1
739,12:26:00 PM,13,28,1
68,12:01:00 PM,18,16,1
716,12:35:00 PM,83,28,1
549,1:43:00 PM,77,35,1
1522,12:13:00 PM,42,23,1
782,1:02:00 PM,65,39,1
1438,12:34:00 PM,64,37,1
212,2:29:00 PM,53,24,1
103,4:28:00 PM,48,17,1
136,2:15:00 PM,23,37,1
231,4:35:00 PM,26,29,1
1293,2:05:00 PM,58,38,1
1244,2:24:00 PM,30,27,1
792,2:25:00 PM,44,37,1
1196,2:10:00 PM,16,32,1
1080,4:18:00 PM,43,37,1
111,3:53:00 PM,24,23,1
775,4:14:00 PM,28,28,1
1480,3:33:00 PM,35,29,1
351,3:20:00 PM,36,34,1
618,2:48:00 PM,50,28,1
727,4:21:00 PM,33,27,1
291,2:55:00 PM,55,25,1
395,4:24:00 PM,15,22,1
642,2:30:00 PM,27,26,1
1393,4:08:00 PM,59,26,1
1075,4:33:00 PM,43,16,1
946,4:15:00 PM,28,23,1
260,2:19:00 PM,44,31,1
1258,4:43:00 PM,59,17,1
1253,3:55:00 PM,47,29,1
331,3:53:00 PM,32,36,1
1413,2:54:00 PM,25,34,1
936,2:48:00 PM,40,33,1
421,3:08:00 PM,27,28,1
1011,3:11:00 PM,49,38,1
1287,4:47:00 PM,24,29,1
672,2:40:00 PM,55,36,1
222,4:46:00 PM,40,29,1
1210,2:08:00 PM,25,29,1
1392,3:58:00 PM,18,38,1
1106,4:56:00 PM,12,38,1
788,3:56:00 PM,25,17,1
1307,4:24:00 PM,12,23,1
676,4:53:00 PM,32,17,1
988,2:52:00 PM,25,36,1
825,4:18:00 PM,42,37,1
1147,4:23:00 PM,14,32,1
405,4:54:00 PM,37,22,1
1451,4:10:00 PM,42,21,1
634,4:18:00 PM,41,36,1
161,3:46:00 PM,20,19,1
305,4:28:00 PM,59,40,1
543,4:35:00 PM,35,15,1
1431,2:54:00 PM,33,40,1
770,2:31:00 PM,18,27,1
1156,3:01:00 PM,45,27,1
1366,5:38:00 PM,63,23,1
1407,6:16:00 PM,79,33,1
1118,6:40:00 PM,46,40,1
78,6:39:00 PM,27,40,1
980,5:45:00 PM,61,33,1
908,5:22:00 PM,83,32,1
86,5:47:00 PM,41,21,1
531,6:28:00 PM,111,28,1
417,6:57:00 PM,79,35,1
678,6:43:00 PM,96,39,1
1398,5:14:00 PM,104,46,1
245,6:09:00 PM,47,37,1
325,5:43:00 PM,82,24,1
960,5:49:00 PM,101,37,1
510,6:15:00 PM,82,39,1
785,5:49:00 PM,114,36,1
158,6:58:00 PM,94,22,1
157,6:30:00 PM,39,27,1
567,5:32:00 PM,94,33,1
131,5:34:00 PM,68,34,1
599,6:21:00 PM,59,20,1
700,5:51:00 PM,111,44,1
398,5:09:00 PM,116,28,1
1486,5:04:00 PM,112,28,1
1437,5:10:00 PM,108,20,1
748,5:48:00 PM,20,26,1
377,6:20:00 PM,120,24,1
90,6:35:00 PM,40,35,1
1444,5:29:00 PM,114,31,1
833,6:13:00 PM,120,45,1
1379,6:18:00 PM,102,24,1
652,5:24:00 PM,61,34,1
692,5:04:00 PM,41,28,1
1261,6:12:00 PM,61,29,1
69,6:24:00 PM,61,32,1
142,6:23:00 PM,27,25,1
350,6:10:00 PM,89,33,1
1062,5:39:00 PM,25,30,1
1068,6:18:00 PM,57,70,1
507,5:52:00 PM,45,66,1
378,5:53:00 PM,118,32,1
1236,6:00:00 PM,38,42,1
878,5:38:00 PM,87,48,1
1087,6:52:00 PM,23,30,1
1380,5:03:00 PM,94,46,1
1104,6:27:00 PM,95,27,1
258,6:29:00 PM,101,46,1
1525,5:00:00 PM,54,29,1
829,6:01:00 PM,30,26,1
84,5:50:00 PM,31,20,1
1056,7:22:00 PM,64,32,1
495,7:10:00 PM,24,23,1
1217,7:44:00 PM,53,34,1
602,7:13:00 PM,89,33,1
613,8:16:00 PM,33,36,1
612,8:35:00 PM,79,39,1
1211,8:41:00 PM,52,31,1
1408,7:47:00 PM,104,41,1
647,7:37:00 PM,31,36,1
282,7:44:00 PM,20,50,1
1248,8:12:00 PM,37,42,1
401,7:38:00 PM,21,23,1
736,7:50:00 PM,41,23,1
463,7:29:00 PM,99,31,1
321,8:09:00 PM,21,50,1
663,7:20:00 PM,33,24,1
63,8:26:00 PM,36,37,1
1200,8:02:00 PM,57,44,1
1356,7:31:00 PM,28,28,1
811,8:18:00 PM,45,34,1
1423,8:16:00 PM,21,44,1
605,8:13:00 PM,110,50,1
941,8:42:00 PM,115,22,1
418,7:54:00 PM,79,21,1
627,7:03:00 PM,25,43,1
1030,8:26:00 PM,74,28,1
186,8:21:00 PM,27,42,1
1303,8:56:00 PM,85,29,1
1160,8:09:00 PM,55,27,1
1403,7:20:00 PM,34,23,1
757,7:28:00 PM,87,48,1
1539,7:54:00 PM,52,32,1
742,7:59:00 PM,67,29,1
472,7:06:00 PM,28,28,1
1463,8:03:00 PM,114,49,1
995,8:33:00 PM,76,20,1
1095,7:46:00 PM,84,50,1
247,8:13:00 PM,116,42,1
1136,8:20:00 PM,47,20,1
278,7:26:00 PM,113,43,1
759,8:13:00 PM,24,50,1
482,8:43:00 PM,59,47,1
723,7:26:00 PM,115,50,1
1335,8:21:00 PM,76,31,1
611,8:09:00 PM,67,21,1
682,7:38:00 PM,68,43,1
1018,7:46:00 PM,89,24,1
